,population,location,number,ID,ramet,block,pair,exp_trt,exp_max,cntr_trt,cntr_max,CMS
2,Cemetary,South,1,CE1,A,1,5,38.8,125.8,11.91,115.7,0.770932685
17,Cemetary,South,1,CE1,B,8,40,84.6,163.7,23.5,176.8,0.557272882
33,Cemetary,South,1,CE1,C,15,74,79.2,140.4,14.62,134.8,0.488924733
45,Cemetary,South,1,CE1,D,20,101,31.6,123.1,12.64,111.8,0.838046905
10,Cemetary,South,10,CE10,A,4,21,152.3,219,28.2,215,0.350544621
13,Cemetary,South,10,CE10,B,6,27,79,185.2,19.3,186.8,0.63950743
26,Cemetary,South,10,CE10,C,11,56,49.5,150.5,17.12,149.9,0.757624207
39,Cemetary,South,10,CE10,D,18,91,27.6,107.8,9.84,115.9,0.81299415
9,Cemetary,South,11,CE11,A,4,18,64.6,183.7,19.8,190.6,0.7234985
18,Cemetary,South,11,CE11,B,8,41,85.5,156.6,16.6,160.6,0.50636175
32,Cemetary,South,11,CE11,C,14,71,28.6,110.1,16.87,103.8,0.883889477
38,Cemetary,South,11,CE11,D,17,87,49.9,171.5,13.88,167.9,0.772935096
1,Cemetary,South,2,CE2,A,1,4,60.6,150.3,13.64,140.4,0.661025692
16,Cemetary,South,2,CE2,B,8,37,86.9,164.6,17.13,195.1,0.517489637
29,Cemetary,South,2,CE2,C,12,59,39.6,122.8,14.55,144.1,0.753618451
35,Cemetary,South,2,CE2,D,16,79,53.2,170,16.03,142.7,0.774005638
5,Cemetary,South,3,CE3,A,2,9,61.4,146,17.64,162.7,0.649916237
23,Cemetary,South,3,CE3,B,10,52,22,150.8,9.52,154.5,0.910195973
31,Cemetary,South,3,CE3,C,13,67,34.8,150.7,13.56,148.3,0.846476278
43,Cemetary,South,3,CE3,D,19,97,44,137.6,12.13,128,0.751443579
8,Cemetary,South,4,CE4,A,4,16,97.4,190.2,24.1,211,0.550821163
20,Cemetary,South,4,CE4,B,9,43,49.7,155.8,15.36,157.4,0.754643777
34,Cemetary,South,4,CE4,C,15,75,43.6,144.7,18.62,165.3,0.787380358
11,Cemetary,South,5,CE5,A,5,22,55.4,133.7,13.5,117.1,0.661953518
19,Cemetary,South,5,CE5,B,9,42,41.1,163.1,16.83,146.5,0.845091986
41,Cemetary,South,5,CE5,D,19,95,62.6,111,18.09,105.1,0.52669104
47,Cemetary,South,5,CE5,E,21,109,62.6,145.7,15.8,136.6,0.644948797
12,Cemetary,South,6,CE6,A,5,23,62.2,160.8,15.48,146.9,0.685411211
15,Cemetary,South,6,CE6,B,7,36,49.2,161.6,21.2,159.6,0.802087506
25,Cemetary,South,6,CE6,C,11,54,50.4,134,14.14,137,0.695683231
36,Cemetary,South,6,CE6,D,16,80,34.3,133.8,12.61,148.4,0.812705277
7,Cemetary,South,7a,CE7a,A,3,13,25.9,146.8,16.16,163.5,0.913897179
27,Cemetary,South,7a,CE7a,C,11,57,54,145.3,13.59,138.5,0.696719119
42,Cemetary,South,7a,CE7a,D,19,96,38,132.8,12.09,122.7,0.79188193
46,Cemetary,South,7a,CE7a,E,21,105,71.2,176,12.9,138.9,0.656417749
